Word,Wuxing
匕,金
刀,金
人,金
入,金
厶,金
才,金
叉,金
亍,金
川,金
寸,金
千,金
刃,金
三,金
上,金
尸,金
士,金
夕,金
小,金
仇,金
乏,金
戈,金
仁,金
仍,金
冗,金
少,金
升,金
氏,金
什,金
手,金
殳,金
四,金
兮,金
心,金
刈,金
仄,金
爪,金
册,金
叱,金
斥,金
出,金
叼,金
刊,金
尻,金
仟,金
且,金
仞,金
申,金
生,金
仕,金
市,金
世,金
矢,金
示,金
史,金
石,金
失,金
甩,金
司,金
玊,金
仙,金
乍,金
占,金
正,金
主,金
臣,金
丞,金
舛,金
此,金
次,金
汆,金
存,金
丢,金
而,金
吏,金
列,金
任,金
扔,金
如,金
色,金
舌,金
式,金
守,金
妁,金
死,金
寺,金
夙,金
凸,金
刎,金
吸,金
西,金
先,金
囟,金
匈,金
旬,金
曳,金
在,金
再,金
早,金
吒,金
舟,金
州,金
字,金
岔,金
扱,金
吵,金
车,金
成,金
赤,金
氚,金
串,金
吹,金
伺,金
忖,金
兑,金
判,金
七,金
吣,金
妊,金
忍,金
礽,金
删,金
劭,金
佘,金
伸,金
身,金
束,金
吮,金
私,金
姒,金
兕,金
宋,金
忒,金
吻,金
伭,金
辛,金
秀,金
序,金
巡,金
酉,金
皂,金
卮,金
吱,金
伫,金
助,金
壮,金
妆,金
孜,金
走,金
坐,金
佐,金
作,金
侘,金
刹,金
昌,金
抄,金
弨,金
扯,金
忱,金
承,金
忡,金
沖,金
初,金
垂,金
佌,金
刺,金
儿,金
庚,金
刮,金
戋,金
金,金
净,金
侃,金
刻,金
孥,金
妻,金
戕,金
青,金
取,金
叁,金
姗,金
疝,金
尚,金
舍,金
社,金
侁,金
呻,金
使,金
始,金
事,金
受,金
叔,金
抒,金
刷,金
祀,金
怂,金
忪,金
所,金
兔,金
昔,金
穸,金
些,金
姓,金
刖,金
甾,金
昃,金
怎,金
轧,金
咋,金
忮,金
侄,金
宙,金
咒,金
妯,金
周,金
侏,金
抓,金
宗,金
卒,金
姹,金
臿,金
差,金
查,金
咤,金
拆,金
怊,金
伡,金
疢,金
宬,金
怵,金
穿,金
舡,金
春,金
促,金
殂,金
毒,金
度,金
耏,金
钆,金
宫,金
剞,金
刭,金
俓,金
枯,金
前,金
怯,金
侵,金
秋,金
纫,金
肜,金
柔,金
砂,金
舢,金
衫,金
厍,金
矧,金
哂,金
甚,金
牲,金
省,金
食,金
施,金
室,金
是,金
首,金
姝,金
耍,金
帅,金
闩,金
思,金
娀,金
叟,金
俗,金
剃,金
籼,金
祆,金
庠,金
削,金
信,金
性,金
星,金
咻,金
庥,金
胥,金
叙,金
宣,金
页,金
钇,金
俣,金
俞,金
哉,金
昝,金
蚤,金
则,金
眨,金
怔,金
峙,金
咫,金
肘,金
拄,金
拙,金
咨,金
姿,金
俎,金
怍,金
昨,金
剥,金
财,金
睬,金
仓,金
敇,金
豺,金
刬,金
伥,金
鬯,金
倡,金
晁,金
眧,金
耖,金
唓,金
宸,金
乘,金
持,金
翅,金
蚩,金
刍,金
俶,金
纯,金
祠,金
脆,金
厝,金
凋,金
钉,金
珐,金
刚,金
罡,金
剐,金
怪,金
借,金
峻,金
钌,金
倪,金
钋,金
剖,金
倩,金
挈,金
邛,金
讱,金
衽,金
轫,金
狨,金
辱,金
弱,金
珊,金
闪,金
讪,金
剡,金
扇,金
哨,金
射,金
珅,金
神,金
娠,金
眚,金
师,金
拾,金
时,金
十,金
狩,金
纾,金
书,金
殊,金
衰,金
拴,金
素,金
祟,金
隼,金
孙,金
唆,金
索,金
恸,金
剜,金
紊,金
息,金
席,金
唏,金
掀,金
宵,金
笑,金
修,金
脩,金
徐,金
訏,金
眩,金
痃,金
殉,金
栽,金
宰,金
奘,金
唣,金
痄,金
哳,金
窄,金
钊,金
真,金
畛,金
疹,金
针,金
症,金
拯,金
指,金
纸,金
酎,金
疰,金
拽,金
酌,金
祖,金
租,金
祚,金
唑,金
座,金
彩,金
偲,金
曹,金
侧,金
参,金
钗,金
产,金
娼,金
唱,金
常,金
徜,金
巢,金
趻,金
晨,金
偁,金
琤,金
豉,金
瓻,金
匙,金
舂,金
崇,金
紬,金
偢,金
处,金
绌,金
啜,金
钏,金
船,金
疵,金
玼,金
瓷,金
粗,金
啐,金
挫,金
得,金
钓,金
钒,金
副,金
寂,金
祭,金
剪,金
旌,金
勘,金
馗,金
率,金
捏,金
钕,金
珮,金
钎,金
阡,金
圊,金
氢,金
悫,金
雀,金
蚺,金
唼,金
啥,金
钐,金
商,金
绍,金
捎,金
蛇,金
赦,金
设,金
奢,金
绅,金
胂,金
售,金
庶,金
孰,金
唰,金
爽,金
悚,金
讼,金
宿,金
狻,金
捅,金
偷,金
钍,金
问,金
细,金
欷,金
觋,金
徙,金
悉,金
舷,金
祥,金
偰,金
斜,金
訢,金
衅,金
邢,金
袖,金
羞,金
酗,金
旋,金
悦,金
舴,金
责,金
蚱,金
扎,金
砦,金
粘,金
胗,金
趾,金
栀,金
胝,金
终,金
昼,金
珠,金
蛀,金
专,金
着,金
族,金
组,金
胙,金
做,金
钯,金
钣,金
钸,金
猜,金
裁,金
残,金
孱,金
伧,金
厕,金
曾,金
嗏,金
喳,金
觇,金
猖,金
怅,金
惝,金
敞,金
超,金
钞,金
朝,金
抻,金
牚,金
盛,金
啻,金
胵,金
惆,金
喘,金
创,金
窗,金
捶,金
词,金
兹,金
猝,金
酢,金
悴,金
毳,金
皴,金
嵯,金
痤,金
矬,金
措,金
掉,金
貂,金
钭,金
钝,金
贰,金
钫,金
钙,金
割,金
钩,金
辜,金
壶,金
戟,金
绝,金
竣,金
钧,金
剀,金
钠,金
甯,金
钮,金
裒,金
掊,金
钤,金
钦,金
禽,金
氰,金
情,金
然,金
韧,金
绒,金
散,金
伞,金
丧,金
扫,金
嫂,金
痧,金
善,金
跚,金
邵,金
稍,金
畲,金
猞,金
肾,金
甥,金
剩,金
视,金
授,金
瘦,金
述,金
黍,金
疏,金
舒,金
税,金
顺,金
舜,金
丝,金
斯,金
俟,金
竦,金
嗖,金
诉,金
粟,金
酥,金
飧,金
睃,金
钛,金
替,金
童,金
推,金
犀,金
晰,金
傒,金
惜,金
舄,金
舾,金
粞,金
羡,金
象,金
胸,金
琇,金
须,金
絮,金
婿,金
喧,金
绚,金
喻,金
钥,金
咱,金
枣,金
凿,金
迮,金
诈,金
掌,金
诏,金
帧,金
挣,金
狰,金
絷,金
轵,金
脂,金
殖,金
众,金
蛛,金
贮,金
紫,金
诅,金
尊,金
阼,金
刨,金
铋,金
钵,金
钹,金
铂,金
踩,金
粲,金
恻,金
插,金
诧,金
剿,金
琛,金
嗔,金
脭,金
傺,金
饬,金
絺,金
酬,金
愁,金
稠,金
楚,金
蜍,金
揣,金
歂,金
蠢,金
跐,金
琮,金
催,金
瘁,金
搓,金
脞,金
钿,金
堵,金
钴,金
钾,金
捷,金
靖,金
钜,金
钶,金
铃,金
铆,金
钼,金
铌,金
铍,金
钷,金
钳,金
铅,金
蜣,金
惬,金
郄,金
嗪,金
銎,金
饪,金
揉,金
塞,金
搔,金
煞,金
歃,金
裟,金
伤,金
蛸,金
艄,金
蜃,金
诜,金
轼,金
诗,金
狮,金
试,金
势,金
暑,金
蜀,金
鼠,金
毹,金
睡,金
肆,金
嗣,金
送,金
搜,金
嗉,金
肃,金
岁,金
睢,金
嗍,金
唢,金
羧,金
嗦,金
铊,金
钽,金
酮,金
媳,金
蚬,金
酰,金
嫌,金
跣,金
详,金
想,金
绡,金
新,金
歆,金
惺,金
猩,金
绣,金
嗅,金
貅,金
煦,金
揎,金
铉,金
暄,金
询,金
驯,金
铀,金
铕,金
伛,金
蝓,金
揄,金
钰,金
愉,金
裕,金
愈,金
钺,金
载,金
贼,金
闸,金
揸,金
债,金
斟,金
钲,金
睁,金
酯,金
黹,金
邾,金
瘃,金
诛,金
庄,金
装,金
资,金
揍,金
阻,金
铵,金
艑,金
綵,金
臧,金
嘈,金
察,金
瘥,金
僝,金
嫦,金
玚,金
綝,金
诚,金
铖,金
酲,金
称,金
铳,金
绸,金
裯,金
殠,金
搊,金
搐,金
搋,金
僢,金
怆,金
雌,金
慈,金
翠,金
粹,金
铞,金
铥,金
睹,金
铒,金
阀,金
罚,金
铬,金
铪,金
郝,金
划,金
铰,金
精,金
劂,金
聚,金
铐,金
铑,金
闾,金
铭,金
陧,金
齐,金
慊,金
抢,金
戗,金
腔,金
劁,金
寝,金
蜻,金
綮,金
铨,金
逡,金
认,金
铷,金
瑞,金
睿,金
搡,金
瘙,金
铯,金
僧,金
绱,金
韶,金
赊,金
慎,金
逝,金
誓,金
寿,金
绶,金
署,金
搠,金
说,金
诵,金
嗾,金
瞍,金
嗽,金
速,金
愫,金
僳,金
觫,金
酸,金
狲,金
损,金
铫,金
铜,金
骰,金
途,金
酴,金
禊,金
屣,金
铣,金
蜥,金
僖,金
郤,金
衔,金
线,金
限,金
像,金
逍,金
需,金
铘,金
铱,金
劓,金
铟,金
银,金
窬,金
瑜,金
腴,金
造,金
帻,金
啧,金
甄,金
赈,金
蜘,金
摭,金
碡,金
帚,金
铢,金
僮,金
综,金
腙,金
粽,金
僔,金
锕,金
钡,金
惭,金
惨,金
摻,金
艖,金
廛,金
谄,金
掺,金
鋋,金
婵,金
肠,金
厂,金
麨,金
瞋,金
漦,金
瘛,金
冲,金
锄,金
摴,金
厨,金
諔,金
嘬,金
踳,金
疮,金
噇,金
摐,金
幢,金
赐,金
醋,金
摧,金
锉,金
嘟,金
锇,金
锋,金
敷,金
锆,金
刽,金
刿,金
铗,金
剑,金
缄,金
节,金
剧,金
锔,金
锞,金
刳,金
锒,金
锂,金
靓,金
锍,金
锊,金
劈,金
铺,金
锓,金
噙,金
请,金
趣,金
髯,金
糅,金
锐,金
腮,金
毵,金
磉,金
傻,金
陕,金
赏,金
殇,金
谂,金
审,金
胜,金
驶,金
实,金
蚀,金
奭,金
艏,金
熟,金
数,金
腧,金
摔,金
谁,金
驷,金
嘶,金
缌,金
咝,金
螋,金
艘,金
谇,金
琐,金
锑,金
铤,金
腿,金
缊,金
鋈,金
嘻,金
陷,金
缐,金
腺,金
哓,金
销,金
锌,金
陉,金
腥,金
锈,金
绪,金
儇,金
糌,金
驵,金
噪,金
锃,金
稹,金
帜,金
陟,金
挚,金
皱,金
翥,金
嘱,金
谆,金
诼,金
踪,金
陬,金
诹,金
锛,金
餐,金
穇,金
憯,金
舱,金
糙,金
蹅,金
侪,金
幨,金
氅,金
阊,金
鋹,金
踸,金
谌,金
赪,金
褫,金
憧,金
瘳,金
踹,金
遄,金
陲,金
锤,金
輴,金
錞,金
糍,金
璁,金
璀,金
撮,金
蹉,金
鹾,金
错,金
锝,金
雕,金
锭,金
辐,金
钢,金
锢,金
锪,金
辑,金
锦,金
静,金
锩,金
锯,金
锟,金
铼,金
钔,金
锰,金
穆,金
锫,金
凭,金
钱,金
锖,金
嫱,金
揿,金
瘸,金
蹂,金
缛,金
儒,金
褥,金
噻,金
膳,金
嬗,金
鄃,金
输,金
撕,金
蛳,金
稣,金
锬,金
颓,金
阋,金
锡,金
螅,金
羲,金
锨,金
醒,金
髹,金
谖,金
谒,金
錡,金
逾,金
觎,金
谕,金
憎,金
甑,金
瘵,金
战,金
缜,金
整,金
铮,金
绉,金
麈,金
诸,金
撞,金
锥,金
锱,金
郰,金
撙,金
锿,金
擦,金
嚓,金
縩,金
懆,金
艚,金
螬,金
操,金
锸,金
馇,金
禅,金
偿,金
韔,金
鼌,金
帱,金
憷,金
歜,金
黜,金
膗,金
聪,金
独,金
镀,金
锻,金
锷,金
锅,金
锾,金
徽,金
蹇,金
键,金
饯,金
骏,金
锴,金
链,金
镁,金
镅,金
縻,金
鍪,金
遣,金
鍼,金
跄,金
锹,金
锲,金
鄏,金
嚅,金
孺,金
赛,金
糁,金
缫,金
擅,金
声,金
谥,金
蟀,金
瞬,金
锶,金
耸,金
锼,金
谡,金
虽,金
隋,金
缩,金
戏,金
谿,金
膝,金
蟋,金
猃,金
馅,金
痫,金
鲜,金
谢,金
鸺,金
逊,金
翼,金
舆,金
糟,金
罾,金
铡,金
斋,金
毡,金
锗,金
钟,金
诌,金
瞩,金
总,金
邹,金
鏊,金
翱,金
镑,金
鎞,金
饆,金
璨,金
蝉,金
繟,金
儭,金
艟,金
懤,金
储,金
幮,金
雏,金
膪,金
蹙,金
窜,金
鄜,金
镐,金
镉,金
环,金
秽,金
劐,金
镓,金
铠,金
镏,金
镎,金
啮,金
聂,金
镍,金
拧,金
狞,金
阙,金
阕,金
镕,金
鞣,金
铩,金
蟮,金
缮,金
觞,金
婶,金
双,金
飕,金
锁,金
钨,金
饩,金
雟,金
燹,金
蟓,金
擤,金
镒,金
遭,金
赜,金
缯,金
镇,金
织,金
颛,金
鬃,金
鏖,金
镚,金
镖,金
襜,金
蟾,金
铲,金
鲳,金
惩,金
迟,金
宠,金
畴,金
辞,金
蹴,金
祷,金
镝,金
颠,金
牍,金
犊,金
镜,金
铿,金
鎏,金
镂,金
镘,金
锚,金
镆,金
锘,金
迁,金
锵,金
谯,金
鲭,金
鹊,金
颡,金
臊,金
骚,金
鄯,金
膻,金
绳,金
识,金
兽,金
摅,金
馊,金
擞,金
镗,金
醯,金
系,金
暹,金
馐,金
选,金
赞,金
錾,金
躁,金
谮,金
鲰,金
镞,金
遵,金
镡,金
犨,金
触,金
鰆,金
镫,金
镦,金
镄,金
铧,金
锏,金
鐍,金
镢,金
锎,金
铹,金
镣,金
鏻,金
聍,金
镤,金
镨,金
缱,金
镪,金
謦,金
黥,金
蝾,金
蠕,金
襦,金
鳃,金
馓,金
骟,金
释,金
孀,金
铴,金
璺,金
霰,金
馨,金
繻,金
续,金
译,金
谵,金
鐘,金
驺,金
鐾,金
骖,金
鸧,金
虿,金
忏,金
搀,金
韂,金
羼,金
衬,金
铛,金
躇,金
鹚,金
呲,金
骢,金
铎,金
镌,金
镭,金
镰,金
嗫,金
谴,金
蛩,金
麝,金
隧,金
随,金
邃,金
铁,金
燨,金
险,金
镱,金
儹,金
踯,金
属,金
镯,金
鄹,金
镔,金
镲,金
冁,金
躔,金
摛,金
蹰,金
撺,金
镬,金
鉴,金
跫,金
慑,金
隰,金
袭,金
骁,金
癣,金
铸,金
镳,金
黪,金
髑,金
镥,金
颥,金
鳝,金
铄,金
鸶,金
髓,金
鱚,金
鼷,金
纤,金
鹇,金
攒,金
脏,金
齇,金
鳟,金
镈,金
蚕,金
谗,金
谶,金
矗,金
鑫,金
瓒,金
骤,金
鑶,金
镵,金
鲿,金
蹿,金
镧,金
蹑,金
镶,金
赃,金
馋,金
镩,金
骥,金
镊,金
酾,金
跹,金
趱,金
黩,金
銮,金
锣,金
颞,金
钻,金
齼,金
爨,金
干,木
工,木
弓,木
及,木
丌,木
孑,木
巾,木
久,木
口,木
廿,木
乞,木
彡,木
已,木
卞,木
丐,木
公,木
勾,木
介,木
今,木
斤,木
亢,木
孔,木
木,木
牛,木
亓,木
欠,木
犬,木
牙,木
元,木
月,木
匀,木
本,木
尕,木
甘,木
仡,木
功,木
古,木
瓜,木
宄,木
卉,木
加,木
甲,木
叫,木
巨,木
句,木
卡,木
可,木
叩,木
卯,木
巧,木
囚,木
丘,木
去,木
外,木
未,木
五,木
玉,木
札,木
朳,木
朵,木
尬,木
各,木
共,木
吉,木
伎,木
乩,木
奸,木
件,木
囝,木
幵,木
交,木
臼,木
伉,木
考,木
夼,木
匡,木
企,木
犰,木
曲,木
戎,木
朽,木
吁,木
旭,木
仰,木
聿,木
竹,木
朱,木
杓,木
材,木
岑,木
杈,木
床,木
村,木
杜,木
呃,木
伽,木
改,木
杆,木
杠,木
告,木
更,木
攻,木
估,木
谷,木
庋,木
呙,木
囯,木
旱,木
何,木
吼,木
肓,木
妓,木
忌,木
夹,木
见,木
角,木
疖,木
劫,木
妗,木
究,木
姖,木
君,木
局,木
佧,木
囥,木
扛,木
克,木
壳,木
扣,木
困,木
伲,木
你,木
杞,木
扦,木
羌,木
劬,木
却,木
杉,木
我,木
吾,木
杌,木
扤,木
吴,木
匣,木
吓,木
杏,木
言,木
吟,木
杖,木
昂,木
枊,木
板,木
杯,木
杻,木
杵,木
东,木
扼,木
妸,木
枋,木
斧,木
呷,木
秆,木
杲,木
疙,木
供,木
咕,木
固,木
孤,木
姑,木
呱,木
乖,木
官,木
果,木
杭,木
忽,木
昏,木
亟,木
佶,木
肌,木
技,木
季,木
佳,木
肩,木
佼,木
艽,木
届,木
卺,木
京,木
疚,木
玖,木
赳,木
纠,木
卷,木
居,木
咀,木
具,木
咔,木
咖,木
抗,木
肯,木
空,木
快,木
狂,木
林,木
枚,木
杪,木
艿,木
呢,木
杷,木
枇,木
其,木
歧,木
奇,木
穹,木
虬,木
屈,木
券,木
枘,木
松,木
枉,木
卧,木
析,木
欣,木
芎,木
厓,木
兖,木
杳,木
宜,木
枕,木
枝,木
杼,木
竺,木
柈,木
枹,木
柲,木
柄,木
柢,木
芏,木
俄,木
尜,木
柑,木
疳,木
肝,木
竿,木
肛,木
缸,木
纥,木
虼,木
革,木
咯,木
哏,木
狗,木
枸,木
牯,木
故,木
冠,木
咣,木
柜,木
皈,木
轨,木
癸,木
哄,木
訇,木
虹,木
级,木
咭,木
急,木
纪,木
既,木
芨,木
枷,木
架,木
建,木
牮,木
姜,木
姣,木
蚧,木
疥,木
皆,木
界,木
劲,木
矜,木
扃,木
九,木
韭,木
军,木
拘,木
拒,木
狙,木
看,木
咳,木
客,木
科,木
柯,木
哐,木
柃,木
柳,木
芒,木
昵,木
怩,木
拈,木
芃,木
枰,木
祈,木
芑,木
契,木
恰,木
芊,木
俏,木
俅,木
酋,木
畎,木
芍,木
柿,木
柝,木
柁,木
玩,木
芄,木
叚,木
侠,木
狎,木
柙,木
相,木
枵,木
彦,木
疫,木
弈,木
奕,木
羿,木
胤,木
柚,木
芋,木
禺,木
竽,木
栅,木
柘,木
枳,木
柱,木
斫,木
柞,木
桉,木
笆,木
芭,木
柏,木
梆,木
苄,木
栟,木
栢,木
柴,木
婀,木
苊,木
屙,木
芳,木
芬,木
粉,木
芙,木
酐,木
绀,木
羔,木
高,木
哥,木
格,木
哿,木
鬲,木
根,木
哽,木
耕,木
肱,木
恭,木
躬,木
拱,木
贡,木
蚣,木
罟,木
骨,木
股,木
挂,木
栝,木
倌,木
桄,木
鬼,木
桂,木
衮,木
核,木
桁,木
讧,木
笏,木
花,木
桓,木
恢,木
屐,木
记,木
脊,木
笄,木
姬,木
唧,木
笈,木
家,木
恝,木
痂,木
珈,木
兼,木
豇,木
狡,木
桀,木
芥,木
讦,木
拮,木
衿,木
径,木
肼,木
弪,木
桕,木
柩,木
娟,木
倦,木
桊,木
隽,木
倨,木
疽,木
俱,木
桔,木
拷,木
栲,木
珂,木
恪,木
疴,木
恐,木
倥,木
芤,木
哭,木
库,木
框,木
括,木
栳,木
栗,木
匿,木
臬,木
耙,木
芘,木
耆,木
岂,木
芪,木
起,木
气,木
栖,木
祗,木
虔,木
肷,木
芡,木
衾,木
芩,木
芹,木
祛,木
拳,木
缺,木
桑,木
芟,木
秫,木
栓,木
凇,木
笋,木
桃,木
桐,木
砼,木
桅,木
芴,木
奚,木
哮,木
校,木
芯,木
栩,木
桠,木
芽,木
唁,木
芫,木
倚,木
苡,木
痈,木
邕,木
圄,木
娱,木
峪,木
原,木
纭,木
芸,木
笊,木
桎,木
芷,木
芝,木
株,木
桌,木
茇,木
苞,木
笨,木
苯,木
梐,木
苾,木
彬,木
梣,木
茬,木
趁,木
茌,木
笞,木
崔,木
笪,木
笛,木
兜,木
轭,木
梵,木
苻,木
符,木
桴,木
敢,木
苷,木
舸,木
梗,木
珙,木
笱,木
苟,木
梏,木
蛄,木
牿,木
胍,木
规,木
匦,木
国,木
捍,木
悍,木
偈,木
寄,木
胛,木
笳,木
袈,木
徦,木
蛱,木
戛,木
假,木
枧,木
趼,木
健,木
坚,木
皎,木
教,木
秸,木
婕,木
近,木
堇,木
婧,木
竟,木
救,木
捐,木
眷,木
桷,木
捃,木
苣,木
趄,木
苴,木
胩,木
康,木
苛,木
氪,木
啃,木
寇,木
苦,木
眶,木
悝,木
盔,木
梱,木
捆,木
悃,木
婪,木
笠,木
啉,木
苓,木
茅,木
茂,木
茆,木
梅,木
苠,木
茉,木
苜,木
旎,木
偶,木
苤,木
笸,木
弃,木
启,木
乾,木
悄,木
茄,木
顷,木
卿,木
筇,木
蚯,木
蛆,木
朐,木
娶,木
区,木
痊,木
悛,木
圈,木
苒,木
若,木
啬,木
苫,木
梢,木
苕,木
笙,木
倏,木
梳,木
术,木
笥,木
桫,木
梭,木
苔,木
梯,木
笤,木
梃,木
桶,木
偓,木
悟,木
晤,木
梧,木
狭,木
厢,木
枭,木
偕,木
械,木
许,木
研,木
眼,木
厣,木
闫,木
悒,木
挹,木
翊,木
茚,木
英,木
唷,木
庾,木
圉,木
苑,木
笮,木
苎,木
棁,木
茁,木
梓,木
棒,木
椑,木
笔,木
草,木
策,木
茶,木
枨,木
茺,木
楮,木
荈,木
篅,木
棰,木
椎,木
茈,木
茨,木
答,木
等,木
第,木
棣,木
迭,木
栋,木
筏,木
棼,木
茯,木
尴,木
皋,木
袼,木
胳,木
给,木
茛,木
轱,木
酤,木
觚,木
诂,木
雇,木
贯,木
棺,木
胱,木
贵,木
晷,木
棍,木
聒,木
椁,木
皓,木
闳,木
喉,木
荒,木
荟,木
茴,木
殛,木
棘,木
戢,木
嵇,木
极,木
掎,木
悸,木
几,木
集,木
跏,木
迦,木
间,木
荐,木
绛,木
茭,木
椒,木
蛟,木
绞,木
窖,木
喈,木
街,木
杰,木
结,木
荩,木
筋,木
阱,木
景,木
痉,木
窘,木
啾,木
厩,木
莒,木
掘,木
珺,木
掬,木
椐,木
距,木
讵,木
犋,木
喀,木
凯,木
开,木
钪,木
闶,木
轲,木
棵,木
控,木
贶,木
筐,木
傀,木
喟,木
蛞,木
棱,木
荔,木
椋,木
荦,木
络,木
荬,木
棉,木
茗,木
猊,木
棚,木
祁,木
欺,木
期,木
棋,木
掐,木
袷,木
嵌,木
掮,木
茜,木
犍,木
羟,木
强,木
乔,木
琴,木
覃,木
邱,木
球,木
蛐,木
诎,木
荃,木
筌,木
荏,木
茸,木
茹,木
阮,木
森,木
筛,木
耜,木
棠,木
荑,木
统,木
筒,木
茼,木
椭,木
皖,木
稀,木
厦,木
筅,木
荇,木
悻,木
荀,木
雅,木
雁,木
掩,木
傜,木
尧,木
椅,木
茵,木
硬,木
哟,木
驭,木
饫,木
寓,木
栈,木
棹,木
植,木
茱,木
棕,木
最,木
荸,木
箅,木
筴,木
槎,木
搽,木
楂,木
茝,木
椿,木
榱,木
戥,木
荻,木
椴,木
蛾,木
愕,木
莪,木
枫,木
莩,木
嗄,木
概,木
戤,木
赅,木
陔,木
该,木
幹,木
感,木
筻,木
嗝,木
塥,木
跟,木
绠,木
诟,木
彀,木
痼,木
诖,木
琯,木
跪,木
诡,木
荷,木
嗬,木
猴,木
逅,木
楫,木
麂,木
嫉,木
畸,木
诘,木
荚,木
嫁,木
减,木
毽,木
楗,木
笕,木
拣,木
酱,木
敫,木
跤,木
脚,木
郊,木
睫,木
揭,木
解,木
仅,木
靳,木
禁,木
睛,木
经,木
敬,木
茎,木
胫,木
迥,木
舅,木
揪,木
绢,木
筠,木
榉,木
雎,木
琚,木
慨,木
揩,木
楷,木
戡,木
莰,木
稞,木
窠,木
嗑,木
筘,木
窟,木
夸,木
蒯,木
诓,木
暌,木
揆,木
琨,木
髡,木
廓,木
楞,木
莅,木
莉,木
楝,木
廉,木
莨,木
琳,木
莽,木
莓,木
楣,木
娩,木
募,木
楠,木
睨,木
逆,木
筢,木
榀,木
莆,木
颀,木
祺,木
琪,木
琦,木
愆,木
箝,木
佥,木
樯,木
呛,木
愀,木
勤,木
倾,木
楸,木
辁,木
诠,木
