Word,Wuxing
湾,水
滦,水
缬,水
滟,水
戅,水
骉,水
刁,火
丁,火
二,火
力,火
了,火
彳,火
大,火
孓,火
女,火
勺,火
巳,火
乇,火
幺,火
弋,火
丈,火
尺,火
丹,火
吊,火
仃,火
斗,火
火,火
井,火
仂,火
内,火
日,火
太,火
天,火
屯,火
午,火
爻,火
仉,火
之,火
止,火
支,火
中,火
丙,火
代,火
旦,火
叨,火
氐,火
叮,火
冬,火
叻,火
立,火
尥,火
令,火
另,火
奶,火
尼,火
奴,火
冉,火
它,火
他,火
田,火
仝,火
仗,火
召,火
只,火
左,火
弛,火
吃,火
打,火
忉,火
氘,火
多,火
耳,火
旮,火
亘,火
光,火
尖,火
匠,火
决,火
旯,火
老,火
耒,火
劣,火
六,火
甪,火
氖,火
囡,火
年,火
乓,火
全,火
肉,火
她,火
同,火
氽,火
佤,火
妄,火
吆,火
宅,火
兆,火
旨,火
至,火
仲,火
自,火
佁,火
犴,火
呈,火
辵,火
甙,火
呔,火
但,火
弟,火
低,火
佃,火
甸,火
玎,火
盯,火
疔,火
豆,火
囤,火
旰,火
灸,火
牢,火
利,火
李,火
良,火
吝,火
伶,火
卵,火
吕,火
免,火
呐,火
男,火
佞,火
弄,火
努,火
求,火
忐,火
忑,火
廷,火
町,火
彤,火
佟,火
吞,火
佗,火
妥,火
托,火
巫,火
妖,火
佔,火
志,火
豸,火
住,火
灼,火
姊,火
足,火
哎,火
佰,火
长,火
炒,火
坼,火
侈,火
炊,火
佽,火
徂,火
妲,火
耷,火
沓,火
岱,火
宕,火
到,火
的,火
底,火
狄,火
玓,火
典,火
店,火
耵,火
定,火
咚,火
侗,火
抖,火
妒,火
咄,火
剁,火
佴,火
昉,火
炅,火
炔,火
昊,火
戽,火
姐,火
咎,火
抉,火
炕,火
昆,火
剌,火
来,火
佬,火
肋,火
例,火
戾,火
两,火
冽,火
呤,火
囹,火
仑,火
侣,火
旻,火
奈,火
呶,火
妮,火
念,火
弩,火
疟,火
妾,火
乳,火
侍,火
帑,火
弢,火
忝,火
佻,火
帖,火
投,火
罔,火
昕,火
炎,火
佯,火
易,火
找,火
争,火
直,火
制,火
帙,火
知,火
炙,火
忠,火
隹,火
卓,火
炳,火
抶,火
重,火
抽,火
怛,火
殆,火
怠,火
待,火
眈,火
帝,火
抵,火
酊,火
订,火
段,火
祋,火
盾,火
盹,火
哚,火
哆,火
赴,火
拐,火
曷,火
烀,火
咴,火
姞,火
柬,火
炯,火
玦,火
俊,火
拉,火
俚,火
厘,火
俐,火
怜,火
亮,火
咧,火
拎,火
律,火
哪,火
娜,火
柰,火
耐,火
南,火
怒,火
虐,火
炮,火
拓,火
炱,火
炭,火
畋,火
殄,火
亭,火
凃,火
突,火
拖,火
歪,火
纨,火
肟,火
炫,火
紃,火
徉,火
殃,火
咬,火
映,火
昱,火
怨,火
灾,火
炸,火
招,火
昭,火
者,火
贞,火
政,火
祉,火
致,火
盅,火
纣,火
胄,火
炷,火
耔,火
籽,火
秭,火
奏,火
娭,火
倘,火
哧,火
耻,火
翀,火
娖,火
疸,火
玳,火
耽,火
紞,火
岛,火
倒,火
娣,火
玷,火
爹,火
瓞,火
冻,火
恫,火
蚪,火
趸,火
耿,火
烘,火
恍,火
疾,火
晋,火
倔,火
珏,火
烤,火
朗,火
烙,火
哩,火
娌,火
俩,火
凉,火
料,火
烈,火
瓴,火
玲,火
留,火
伦,火
倮,火
旅,火
耄,火
衲,火
肭,火
纳,火
拿,火
孬,火
恁,火
能,火
娘,火
恧,火
衄,火
哦,火
秦,火
朊,火
芮,火
蚋,火
偌,火
晒,火
晌,火
恕,火
朔,火
趿,火
肽,火
泰,火
唐,火
讨,火
套,火
特,火
疼,火
倜,火
屉,火
恬,火
甜,火
条,火
挑,火
挺,火
庭,火
徒,火
彖,火
庹,火
挖,火
倭,火
挝,火
乌,火
夏,火
畜,火
烜,火
迅,火
讯,火
烊,火
秧,火
舀,火
窈,火
旃,火
展,火
站,火
朕,火
珍,火
秩,火
肢,火
值,火
舯,火
衷,火
冢,火
祝,火
倬,火
恣,火
笫,火
欸,火
阨,火
捭,火
蛃,火
晡,火
晟,火
敕,火
眵,火
从,火
凑,火
绐,火
带,火
袋,火
啖,火
胆,火
聃,火
蛋,火
盗,火
羝,火
啶,火
顶,火
动,火
舵,火
敚,火
珥,火
烽,火
晗,火
焓,火
焊,火
斛,火
将,火
狷,火
觖,火
诀,火
徕,火
狼,火
勒,火
狸,火
梨,火
唳,火
粒,火
猁,火
梁,火
聊,火
羚,火
聆,火
蛉,火
翎,火
娄,火
鹿,火
卤,火
略,火
囵,火
珞,火
捋,火
那,火
婥,火
讷,火
您,火
胬,火
戚,火
软,火
酞,火
胎,火
袒,火
贪,火
啕,火
剔,火
悌,火
粜,火
珽,火
停,火
烃,火
豚,火
唾,火
娲,火
袜,火
烷,火
挽,火
焐,火
烯,火
晞,火
珣,火
珧,火
斩,火
章,火
张,火
帐,火
啁,火
振,火
侦,火
执,火
痔,火
窒,火
舳,火
啄,火
捉,火
眦,火
偬,火
掰,火
焙,火
采,火
单,火
场,火
焯,火
掣,火
程,火
塍,火
欻,火
婼,火
嗒,火
贷,火
傣,火
氮,火
悼,火
登,火
迪,火
觌,火
诋,火
睇,火
邸,火
掂,火
阽,火
惦,火
耋,火
跌,火
喋,火
痘,火
短,火
惇,火
敦,火
掇,火
焚,火
钬,火
焦,火
接,火
晶,火
就,火
厥,火
嗟,火
吭,火
焜,火
啦,火
喇,火
稂,火
琅,火
劳,火
詈,火
理,火
痢,火
傈,火
喱,火
犁,火
量,火
晾,火
裂,火
捩,火
趔,火
凌,火
琉,火
硫,火
虏,火
掠,火
抡,火
捺,火
赧,火
喃,火
捻,火
傩,火
喔,火
晴,火
闰,火
邰,火
探,火
毯,火
掏,火
啼,火
掭,火
腆,火
迢,火
祧,火
贴,火
婷,火
痛,火
屠,火
饨,火
酡,火
跎,火
惋,火
惘,火
幄,火
窝,火
巽,火
寻,火
循,火
焱,火
蛘,火
轺,火
轶,火
媛,火
蛰,火
哲,火
诊,火
轸,火
证,火
痣,火
智,火
彘,火
轴,火
粢,火
稗,火
煲,火
煏,火
煸,火
裎,火
媸,火
嗤,火
驰,火
传,火
搭,火
靼,火
迨,火
亶,火
砀,火
当,火
嗲,火
电,火
殿,火
牒,火
揲,火
鼎,火
督,火
煅,火
顿,火
躲,火
惰,火
跺,火
驮,火
烦,火
觥,火
煳,火
焕,火
煌,火
晃,火
幌,火
诙,火
迹,火
煎,火
睐,火
廊,火
啷,火
酪,火
诔,火
傫,火
愣,火
里,火
蜊,火
炼,火
赁,火
零,火
旒,火
偻,火
路,火
禄,火
琭,火
辂,火
赂,火
乱,火
煤,火
睦,火
乃,火
恼,火
农,火
暖,火
逄,火
稔,火
塔,火
痰,火
逃,火
绨,火
提,火
跳,火
蜓,火
艇,火
煺,火
蜕,火
退,火
陀,火
脱,火
畹,火
顽,火
脘,火
炜,火
煨,火
蜗,火
熄,火
煊,火
烟,火
琰,火
旸,火
扬,火
炀,火
徭,火
虞,火
煜,火
詹,火
盏,火
罩,火
照,火
蜇,火
郅,火
置,火
雉,火
追,火
惴,火
琢,火
趑,火
赀,火
觜,火
訾,火
诶,火
熬,火
畅,火
裳,火
尘,火
逞,火
瞅,火
绰,火
瘩,火
捣,火
嘀,火
嫡,火
递,火
腚,火
胨,火
郖,火
逗,火
端,火
对,火
夺,火
裰,火
尔,火
裹,火
伙,火
奖,火
尽,火
恺,火
瘌,火
辣,火
罱,火
郎,火
嫪,火
嫘,火
嘞,火
酹,火
嫠,火
连,火
奁,火
踉,火
僚,火
廖,火
寥,火
粼,火
领,火
绫,火
绺,火
熘,火
陋,火
喽,火
纶,火
裸,火
雒,火
绿,火
瑙,火
嫩,火
宁,火
搦,火
喏,火
炝,火
熔,火
煽,火
态,火
台,火
叹,火
耥,火
趟,火
搪,火
慆,火
慝,火
滕,火
逖,火
惕,火
裼,火
舔,火
蜩,火
通,火
透,火
图,火
团,火
箨,火
绾,火
腕,火
蜿,火
鞅,火
疡,火
摇,火
荧,火
毓,火
搌,火
绽,火
嫜,火
彰,火
胀,火
幛,火
赵,火
这,火
祯,火
种,火
逐,火
缀,火
缁,火
僾,火
皑,火
熛,火
层,火
噌,火
彻,火
憏,火
踟,火
齿,火
憃,火
除,火
褚,火
逴,火
辍,火
踔,火
腠,火
褡,火
逮,火
骀,火
赕,火
弹,火
儋,火
德,火
缔,火
骶,火
敌,火
踮,火
调,火
蝶,火
董,火
陡,火
缎,火
饵,火
缓,火
践,火
进,火
噘,火
赉,火
阆,火
唠,火
乐,火
厉,火
黎,火
练,火
谅,火
辆,火
嘹,火
寮,火
撂,火
瘤,火
刘,火
搂,火
逯,火
鲁,火
戮,火
轮,火
论,火
骆,火
脶,火
虑,火
熳,火
鼐,火
腩,火
蝻,火
闹,火
脑,火
馁,火
辇,火
侬,火
驽,火
挪,火
噢,火
僻,火
热,火
熵,火
踏,火
郯,火
谈,火
躺,火
羰,火
瑭,火
铽,火
缇,火
踢,火
髫,火
抟,火
褪,火
驼,火
腽,火
辋,火
腰,火
瑶,火
熠,火
熨,火
暂,火
摘,火
账,火
獐,火
辄,火
赭,火
折,火
阵,火
鸩,火
征,火
诤,火
质,火
觯,火
肿,火
驻,火
缒,火
禚,火
辎,火
撤,火
陈,火
撑,火
炽,火
鸱,火
俦,火
辏,火
达,火
殚,火
掸,火
惮,火
导,火
道,火
灯,火
谛,火
谍,火
蹀,火
都,火
赌,火
憝,火
吨,火
遁,火
炖,火
踱,火
燔,火
积,火
瑾,火
撅,火
獗,火
赖,火
褴,火
螂,火
捞,火
擂,火
罹,火
历,火
缡,火
璃,火
琏,火
撩,火
獠,火
燎,火
廪,火
陵,火
遛,火
龙,火
瘘,火
卢,火
陆,火
录,火
焖,火
挠,火
鲇,火
哝,火
谑,火
诺,火
逎,火
燃,火
烧,火
燊,火
遂,火
鲐,火
昙,火
糖,火
螗,火
绦,火
陶,火
蹄,火
醍,火
头,火
暾,火
橐,火
鸵,火
熹,火
晓,火
璇,火
焰,火
鸯,火
晔,火
烨,火
燚,火
燠,火
璋,火
瘴,火
臻,火
踵,火
猪,火
撰,火
赘,火
髭,火
谘,火
餲,火
暧,火
騃,火
灿,火
龀,火
骋,火
瞠,火
丑,火
黛,火
担,火
瘅,火
挡,火
蹈,火
队,火
鸸,火
鲕,火
烩,火
绩,火
琎,火
爵,火
阑,火
痨,火
缧,火
儡,火
励,火
隶,火
殓,火
裢,火
魉,火
疗,火
懔,火
磷,火
瞵,火
临,火
隆,火
耧,火
蝼,火
螺,火
缕,火
麋,火
缪,火
黏,火
咛,火
燧,火
遢,火
蹋,火
醣,火
螳,火
膛,火
饧,火
誊,火
嚏,火
瞳,火
疃,火
臀,火
襄,火
燮,火
谣,火
遥,火
繇,火
燥,火
择,火
辗,火
蟑,火
褶,火
鸷,火
膣,火
螽,火
烛,火
纵,火
痴,火
虫,火
戳,火
丛,火
戴,火
鞮,火
癜,火
断,火
怼,火
迩,火
丰,火
烬,火
耢,火
醪,火
礼,火
鲤,火
釐,火
粮,火
缭,火
膦,火
辘,火
噜,火
璐,火
谬,火
蛲,火
耨,火
懦,火
适,火
曙,火
抬,火
焘,火
题,火
鹈,火
阗,火
餮,火
魍,火
曛,火
曜,火
瞻,火
障,火
遮,火
谪,火
掷,火
职,火
贽,火
踬,火
转,火
骓,火
擢,火
薆,火
摆,火
爆,火
蹭,火
嘲,火
蛏,火
歠,火
骴,火
哒,火
裆,火
邓,火
鲷,火
鸫,火
胴,火
蹲,火
齑,火
际,火
谲,火
蹶,火
羸,火
类,火
离,火
呖,火
丽,火
帘,火
蠊,火
裣,火
脸,火
臁,火
辽,火
遴,火
辚,火
邻,火
鲮,火
馏,火
咙,火
氇,火
撸,火
庐,火
蠃,火
蟆,火
撵,火
脓,火
庞,火
曝,火
蹻,火
烁,火
谭,火
韬,火
鼗,火
玺,火
鄩,火
绎,火
赠,火
鄣,火
辙,火
郑,火
骘,火
鲻,火
宝,火
阐,火
郸,火
党,火
鲽,火
窦,火
矍,火
嚼,火
懒,火
疠,火
黧,火
醴,火
龄,火
骝,火
拢,火
胧,火
掳,火
炉,火
罗,火
糯,火
飘,火
赡,火
獭,火
挞,火
腾,火
龆,火
鼍,火
曦,火
耀,火
赢,火
躅,火
缠,火
踌,火
跻,火
爝,火
蜡,火
腊,火
癞,火
斓,火
览,火
烂,火
累,火
俪,火
疬,火
珑,火
髅,火
骡,火
曩,火
鳎,火
鲦,火
鹞,火
鳐,火
灶,火
馔,火
啭,火
龇,火
颤,火
龊,火
籴,火
叠,火
读,火
龛,火
邋,火
粝,火
鲢,火
躐,火
鹨,火
窿,火
癃,火
聋,火
舻,火
胪,火
孪,火
囊,火
摄,火
赎,火
傥,火
饕,火
听,火
弯,火
鹧,火
雠,火
蛎,火
恋,火
鹩,火
麟,火
鳞,火
轳,火
栾,火
挛,火
猡,火
猱,火
摊,火
体,火
显,火
螭,火
鞑,火
癫,火
蠹,火
攫,火
谰,火
鳢,火
雳,火
灵,火
陇,火
鹭,火
让,火
闼,火
瘫,火
龌,火
鳣,火
叆,火
纛,火
揽,火
鬣,火
酃,火
颅,火
脔,火
摞,火
囔,火
厅,火
郦,火
逦,火
逻,火
瘰,火
驴,火
攮,火
谠,火
缆,火
鸬,火
鲈,火
骧,火
魑,火
轹,火
跞,火
骊,火
躏,火
鹂,火
鲡,火
鸾,火
馕,火
一,土
乙,土
又,土
己,土
山,土
土,土
丸,土
兀,土
丫,土
也,土
尢,土
于,土
卬,土
夭,土
厄,土
切,土
王,土
尹,土
引,土
友,土
尤,土
予,土
曰,土
允,土
凹,土
瓦,土
戊,土
矽,土
央,土
以,土
永,土
用,土
右,土
由,土
幼,土
孕,土
仔,土
吖,土
安,土
充,土
地,土
圪,土
艮,土
圭,土
灰,土
岌,土
圾,土
圮,土
屺,土
戍,土
似,土
吐,土
圩,土
伍,土
仵,土
戌,土
伢,土
羊,土
夷,土
衣,土
圯,土
屹,土
亦,土
伊,土
因,土
有,土
宇,土
羽,土
圳,土
岙,土
岜,土
坂,土
坌,土
辰,土
坊,土
坩,土
均,土
坎,土
坑,土
牡,土
岐,土
圻,土
岍,土
坍,土
秃,土
完,土
位,土
圬,土
氙,土
岘,土
呀,土
岈,土
延,土
冶,土
邑,土
役,土
矣,土
佚,土
吲,土
甬,土
卣,土
攸,土
佑,土
玙,土
欤,土
余,土
址,土
艾,土
坳,土
垇,土
坢,土
坻,土
坫,土
矾,土
附,土
矸,土
岣,土
岵,土
岬,土
坷,土
岢,土
坤,土
垃,土
峁,土
岷,土
坭,土
爬,土
帕,土
坯,土
坪,土
坡,土
坦,土
坨,土
宛,土
旺,土
往,土
委,土
忤,土
岫,土
盱,土
亚,土
奄,土
肴,土
夜,土
佾,土
抑,土
依,土
咏,土
呦,土
侑,土
盂,土
臾,土
於,土
昀,土
狁,土
哀,土
垵,土
拗,土
砭,土
垞,土
衩,土
昶,土
垤,土
峒,土
垌,土
肚,土
砘,土
垛,土
垩,土
垡,土
垓,土
垢,土
砉,土
砍,土
奎,土
怕,土
趴,土
盆,土
砒,土
垧,土
娃,土
哇,土
胃,土
韦,土
畏,土
威,土
瓮,土
侮,土
屋,土
型,土
峋,土
砑,土
垭,土
押,土
匽,土
咽,土
怏,土
要,土
姚,土
垚,土
舣,土
姨,土
怡,土
咿,土
咦,土
音,土
垠,土
姻,土
勇,土
俑,土
宥,土
囿,土
羑,土
疣,土
幽,土
禹,土
舁,土
纡,土
爰,土
垣,土
玥,土
约,土
窀,土
啊,土
砹,土
埃,土
唉,土
案,土
俺,土
鹌,土
按,土
盎,土
芺,土
敖,土
峬,土
城,土
埕,土
砥,土
峨,土
恩,土
砝,土
砩,土
个,土
埂,土
埚,土
砬,土
埒,土
埋,土
砰,土
破,土
埔,土
砌,土
峭,土
窃,土
容,土
埏,土
砷,土
堍,土
砣,土
娓,土
翁,土
唔,土
阢,土
峡,土
轩,土
氩,土
蚜,土
晏,土
恹,土
胭,土
宴,土
氧,土
恙,土
酏,土
眙,土
益,土
蚓,土
氤,土
殷,土
祐,土
育,土
迂,土
彧,土
邘,土
眢,土
袁,土
员,土
砸,土
砟,土
砧,土
肫,土
挨,土
唵,土
庵,土
埯,土
崩,土
埠,土
堾,土
埭,土
岽,土
硐,土
堆,土
岗,土
硌,土
崮,土
硅,土
崞,土
胡,土
基,土
崛,土
崆,土
堀,土
崃,土
硭,土
埝,土
鸟,土
啪,土
培,土
堋,土
埤,土
崎,土
畦,土
牵,土
眭,土
堂,土
窕,土
眺,土
婉,土
帷,土
伟,土
唯,土
尉,土
迕,土
捂,土
牾,土
硒,土
崤,土
硎,土
勖,土
崖,土
娅,土
琊,土
哑,土
讶,土
迓,土
焉,土
崦,土
偃,土
痒,土
野,土
翌,土
异,土
移,土
埸,土
痍,土
狺,土
寅,土
茔,土
迎,土
恿,土
庸,土
悠,土
蚰,土
蚴,土
狳,土
欲,土
域,土
峥,土
埴,土
蛭,土
捱,土
啽,土
胺,土
媕,土
晻,土
媪,土
奡,土
傲,土
堡,土
堛,土
嵖,土
砗,土
堤,土
奠,土
堞,土
恶,土
费,土
黑,土
堠,土
画,土
黄,土
堪,土
喹,土
岚,土
塄,土
嵋,土
垴,土
蛙,土
崴,土
喂,土
惟,土
为,土
围,土
帏,土
硪,土
婺,土
痦,土
翕,土
硖,土
翔,土
硝,土
堰,土
砚,土
掖,土
揶,土
诒,土
猗,土
胰,土
迤,土
壹,土
贻,土
堙,土
喑,土
喁,土
釉,土
嵛,土
鼋,土
粤,土
越,土
崽,土
跖,土
阿,土
矮,土
嗌,土
爱,土
暗,土
揞,土
奥,土
嶅,土
廒,土
嗷,土
碚,土
碑,土
碘,土
碉,土
碇,土
碓,土
痱,土
话,土
觟,土
嵴,土
碱,土
垲,土
块,土
跬,土
袅,土
塬,土
援,土
氲,土
愠,土
晕,土
恽,土
轾,土
稚,土
嵫,土
肮,土
獒,土
塝,土
碥,土
碴,土
墋,土
诞,土
碲,土
垫,土
碟,土
砜,土
闺,土
监,土
碣,土
境,土
逵,土
壸,土
墚,土
嵝,土
墁,土
呕,土
碰,土
堑,土
岖,土
墒,土
墅,土
塾,土
硕,土
碳,土
维,土
玮,土
诬,土
寤,土
误,土
瑕,土
鞋,土
顼,土
墟,土
嘘,土
碹,土
嫣,土
腌,土
耶,土
腋,土
祎,土
旖,土
夤,土
瑛,土
墉,土
踊,土
诱,土
与,土
猿,土
鸢,土
冤,土
殒,土
翟,土
崭,土
嶂,土
坠,土
准,土
腤,土
鞍,土
璈,土
墺,土
嶓,土
嶒,土
墀,土
磁,土
磋,土
嶝,土
墩,土
堕,土
废,土
坟,土
磙,土
嘿,土
蝴,土
糊,土
峤,土
磕,土
蝰,土
崂,土
磊,土
嶙,土
碾,土
嬲,土
怄,土
殴,土
欧,土
磐,土
嵚,土
确,土
豌,土
纬,土
卫,土
诿,土
慰,土
庑,土
娴,土
糈,土
鸦,土
养,土
靥,土
叶,土
噎,土
亿,土
逸,土
影,土
慵,土
邮,土
牖,土
蝣,土
鱿,土
忧,土
谀,土
缘,土
院,土
阅,土
增,土
磔,土
嫒,土
嗳,土
谙,土
懊,土
聱,土
螯,土
磅,土
壁,土
碜,土
惯,土
衡,土
垦,土
垮,土
磨,土
瓯,土
碛,土
墙,土
融,土
坛,土
谓,土
违,土
怃,土
歙,土
遐,土
鸭,土
燕,土
阉,土
峄,土
颐,土
殪,土
噫,土
阴,土
壅,土
豫,土
馀,土
螈,土
鸳,土
运,土
郓,土
酝,土
砖,土
癌,土
隘,土
鮟,土
闇,土
醠,土
謷,土
遨,土
磴,土
礅,土
鲑,土
壕,土
壑,土
磺,土
矶,土
礁,土
圹,土
岭,土
硗,土
嵘,土
闱,土
鲔,土
邬,土
压,土
阳,土
翳,土
怿,土
忆,土
嶷,土
应,土
膺,土
婴,土
拥,土
优,土
黝,土
屿,土
隅,土
远,土
辕,土
龠,土
郧,土
瑷,土
碍,土
盫,土
袄,土
蹦,土
璧,土
础,土
礓,土
垒,土
讴,土
韪,土
鄢,土
癔,土
医,土
黟,土
彝,土
鄞,土
鄘,土
鼬,土
韫,土
陨,土
爊,土
礤,土
坏,土
疆,土
坜,土
垄,土
垆,土
稳,土
骛,土
鹉,土
臆,土
臃,土
韵,土
骜,土
巉,土
矿,土
岿,土
砾,土
壤,土
鹜,土
鼯,土
邺,土
瘾,土
罂,土
嘤,土
鳌,土
礴,土
蠡,土
砺,土
砻,土
碌,土
礞,土
巍,土
撄,土
誉,土
跃,土
巅,土
峦,土
鸥,土
懿,土
隐,土
璎,土
饔,土
鳙,土
娈,土
岩,土
缨,土
坝,土
罐,土
盐,土
艳,土
呓,土
鹦,土
鹳,土
饮,土
閒,
圣,土
習,
袂,
锺,
適,
意,土
裔,土
犹,土
抆,
嵬,土
傑,
徠,
勋,土
饰,
恆,
矱,
园,土
填,土
霑,
竄,
恃,
屡,
矇,
獼,
蘋,
嫋,
灑,
衙,土
握,土
雍,土
榖,
濛,
媞,
瘀,土
圆,土
蘘,
淈,
鼇,
枲,
薠,
後,
蜺,
晼,
廕,
讬,
鹒,
瑉,
悽,
歔,
湲,
鬋,
顑,
軔,
軏,
遻,
鯈,
鴳,
懭,
怳,
涹,
穱,
悐,
巑,
脢,
讙,
誒,
胹,
砲,
戃,
鬤,
澒,
虈,
駏,
沬,
廇,
鱞,
騄,
硃,
鸃,
虆,
嶜,
鉤,
姱,
陿,
枻,
鄗,
絇,
霤,
劘,
睠,
豕,
殀,
巇,
窴,
嫇,
鸕,
漧,
徾,
嫮,
蔎,
絙,
汙,
黕,
輂,
惸,
洿,
鰿,
哫,
纕,
蝍,
爢,
鱏,
攵,
砏,
粔,
籹,
傽,
黀,
箟,
虡,
塊,
媿,
蕗,
騑,
峣,
滃,
儜,
悁,
媮,
憭,
憺,
脟,
娵,
臛,
迻,
塺,
鹔,
偭,
倕,
睩,
浹,
狖,
臑,
浟,
嵾,
嬃,
咷,
牉,
擗,
坲,
蓱,
珵,
觺,
漇,
轪,
煔,
儵,
硊,
磳,
壛,
跼,
譨,
欿,
曀,
挐,
佪,
峉,
岪,
颎,
昇,
曭,
饡,
湅,
昢,
穫,
藟,
漼,
眴,
恲,
饐,
慫,
禦,
篿,
懟,
譔,
駔,
貒,
惛,
刓,
渃,
闚,
沕,
骫,
亹,
唲,
歈,
廁,
摡,
澨,
廱,
秬,
蠵,
曏,
熽,
鸮,
萷,
椮,
絓,
鞿,
悢,
悷,
蟉,
蜲,
呴,
噬,
虖,
顠,
翾,
辌,
烝,
泬,
筊,
譅,
坱,
拏,
褭,
蛜,
嘕,
彃,
钅,
虙,
殫,
餦,
餭,
咍,
脕,
衒,
纁,
崟,
瓟,
猨,
噰,
駮,
邅,
鱣,
芰,
刜,
汋,
跓,
懃,
葹,
蠥,
鵙,
茀,
濆,
諓,
愬,
轕,
陼,
郵,
朅,
泭,
蛓,
絏,
俇,
笯,
豨,
馽,
蜒,土
彫,
骍,
臇,
嗜,
嫭,
琬,土
雚,
聇,
蕠,
慼,
孋,
粻,
匊,
鴂,
蓴,
鞟,
菎,
鹍,
嵺,
硠,
蟤,
鹴,
謱,
嗼,
齧,
甂,
敶,
掔,
碅,
礒,
靃,
睄,
埳,
霠,
臝,
嵸,
昡,
雰,
鹥,
纚,
搷,
蟫,
忳,
黮,
謑,
厖,
絭,
憛,
蝯,
沶,
燿,
瑱,
温,土
揖,土
殟,
咶,
褋,
儃,
孈,
矰,
鹯,
蹠,
懰,
怐,
憀,
脣,
袟,
訿,
榑,
撚,
赩,
藂,
鬵,
渨,
岏,
譁,
鄨,
餧,
俛,
瘏,
訑,
嚭,
碎,土
憍,
糺,
礉,
鵕,
旍,
橝,
幬,
媔,
挴,
瀁,
倠,
涊,
碕,
薉,
璆,
鼁,
蒻,
噭,
曃,
殽,
蠋,
虌,
鸁,
濩,
罻,
鉏,
铻,
嵞,
陫,
怞,
頩,
鰅,
鹙,
珪,
濿,
徵,
愗,
雊,
踥,
駓,
皃,
糳,
艹,
麔,
廋,
阰,
舲,
殦,
飏,
蘦,
潏,
橑,
繣,
墆,
簬,
菉,
眽,
阯,
僤,
斮,
誂,
蓍,
溰,
訽,
櫹,
忄,
縎,
軨,
纍,
矊,
躣,
壈,
櫺,
袪,
惷,
蒶,
旂,
槀,
謰,
悇,
袿,
鬿,
抯,
佣,土
窐,
馺,
傯,
罽,
辀,
罼,
櫋,
磈,
隿,
蘗,
纟,
揳,
榝,
茷,
曶,
惀,
祲,
麚,
轇,
岒,
筳,
阘,
芾,
訧,
袺,
襭,
埽,
髢,
鬄,
苢,
芣,
隮,
綌,
瑳,
蝀,
蝃,
斁,
秾,
雝,
瀰,
咺,
嘒,
讁,
旟,
槃,
樕,
惄,
塈,
篨,
籧,
澣,
僩,
僴,
罛,
濊,
寔,
湜,
薖,
紽,
緎,
罝,
韘,
燬,
籊,
筥,
隤,
痡,
咥,
睍,
睕,
揥,
浥,
喓,
冓,
豵,
褧,
褎,
惙,
鷕,
雱,
趯,
砠,
寘,
椓,
泲,
赬,
菼,
騋,
墍,
痗,
纰,
锜,
睆,
蝱,
洸,
芼,
慉,
垝,
髧,
跂,
觿,
帨,
幩,
麕,
蕡,
罍,
鬒,
